polygon1_name,polygon2_name,mean_colocation
Aberdeen,Knowsley,6.883046890238008e-5
Aberdeen,Sefton,5.0682854094490506e-5
Aberdeen,Wirral,2.5249322785700263e-5
Aberdeen,Halton,1.573537465512357e-5
Aberdeen,North Lincolnshire,1.4966770097250478e-5
Aberdeen,Saint Helens,1.4615883770198386e-5
Aberdeen,Warrington,8.69205706500068e-6
Aberdeen,Lincolnshire,6.95016826623934e-6
Aberdeen,Cheshire West and Chester,5.477847373023627e-6
Aberdeen,Kingston upon Hull,4.54639414140622e-6
Aberdeen City,Aberdeenshire,1.0718872601609818e-4
Aberdeen City,Angus,1.958834925528511e-5
Aberdeen City,Moray,1.594164310303137e-5
Aberdeen City,Orkney Islands,1.4190064374660712e-5
Aberdeen City,Shetland Islands,1.1590558391769164e-5
Aberdeen City,Dundee,7.747573620618001e-6
Aberdeen City,Highland,5.240475354661234e-6
Aberdeen City,Edinburgh,2.8840209546980668e-6
Aberdeen City,Perthshire and Kinross,2.806434820686531e-6
Aberdeen City,Glasgow,2.7734111738970987e-6
Aberdeenshire,Aberdeen City,1.0718872601609818e-4
Aberdeenshire,Moray,1.8693109186746452e-5
Aberdeenshire,Angus,1.2730485970145617e-5
Aberdeenshire,Dundee,4.38665041386525e-6
Aberdeenshire,Orkney Islands,4.172178021465589e-6
Aberdeenshire,Highland,3.3628069361450353e-6
Aberdeenshire,Perthshire and Kinross,1.9798594429490656e-6
Aberdeenshire,Shetland Islands,1.8815017016554716e-6
Aberdeenshire,Stirling,1.7813402947329146e-6
Aberdeenshire,Edinburgh,1.7589855549998927e-6
Anglesey,Gwynedd,1.8048373633855694e-4
Anglesey,Conwy,3.4138859189571476e-5
Anglesey,Denbighshire,9.978779521806554e-6
Anglesey,Flintshire,4.376522712504449e-6
Anglesey,Wrexham,2.5977130518381104e-06
Anglesey,Trafford,2.259514706918223e-6
Anglesey,Cheshire West and Chester,2.254435210825552e-6
Anglesey,Cheshire East,1.525898009218876e-6
Anglesey,Halton,1.4989682188993975e-6
Anglesey,Salford,1.452199037753373e-6
Angus,Dundee,1.4662218509846353e-4
Angus,Perthshire and Kinross,2.4926802395298122e-5
Angus,Aberdeen City,1.958834925528511e-5
Angus,Aberdeenshire,1.2730485970145617e-5
Angus,Fife,7.09649739684034e-6
Angus,Clackmannanshire,2.620790681537932e-6
Angus,Edinburgh,2.554599756462457e-6
Angus,Stirling,2.3961950507573233e-6
Angus,Moray,2.276482024367289e-6
Angus,Glasgow,1.7650812458673013e-6
Antrim and Newtownabbey,Belfast,1.192506758406725e-4
Antrim and Newtownabbey,Mid and East Antrim,1.1030357471140252e-4
Antrim and Newtownabbey,Lisburn and Castlereagh,5.3070664445309955e-5
Antrim and Newtownabbey,North Down and Ards,3.273101706337636e-5
Antrim and Newtownabbey,Mid Ulster,2.3162814235408613e-5
Antrim and Newtownabbey,Causeway Coast and Glens,1.8290758044018462e-5
Antrim and Newtownabbey,"Armagh, Banbridge and Craigavon",1.5147809402978912e-5
Antrim and Newtownabbey,"Newry, Mourne and Down",1.3164668252557509e-5
Antrim and Newtownabbey,Derry and Strabane,5.2824258605352704e-6
Antrim and Newtownabbey,Fermanagh and Omagh,3.5578624365588376e-6
Argyll and Bute,West Dunbartonshire,4.252275404278891e-5
Argyll and Bute,Inverclyde,2.413001731170893e-5
Argyll and Bute,Glasgow,1.6211463189582875e-5
Argyll and Bute,Renfrewshire,1.5924201794010672e-5
Argyll and Bute,East Dunbartonshire,1.2097534991249914e-5
Argyll and Bute,East Renfrewshire,1.151271899529494e-5
Argyll and Bute,South Lanarkshire,7.413422571168839e-6
Argyll and Bute,Stirling,6.794267059145595e-6
Argyll and Bute,North Ayrshire,6.290061170756933e-6
Argyll and Bute,North Lanarkshire,5.4787871971626456e-6
"Armagh, Banbridge and Craigavon",Lisburn and Castlereagh,4.763507334654723e-5
"Armagh, Banbridge and Craigavon","Newry, Mourne and Down",3.7936227639242584e-5
"Armagh, Banbridge and Craigavon",Mid Ulster,3.4983569004344625e-5
"Armagh, Banbridge and Craigavon",Belfast,3.366730500292866e-5
"Armagh, Banbridge and Craigavon",Antrim and Newtownabbey,1.5147809402978912e-5
"Armagh, Banbridge and Craigavon",North Down and Ards,1.3802196972464033e-5
"Armagh, Banbridge and Craigavon",Mid and East Antrim,9.531330407820765e-6
"Armagh, Banbridge and Craigavon",Fermanagh and Omagh,4.799923204489507e-6
"Armagh, Banbridge and Craigavon",Causeway Coast and Glens,4.77782417456885e-6
"Armagh, Banbridge and Craigavon",Derry and Strabane,3.5044075341850884e-6
Barnsley,Rotherham,3.688609262741588e-5
Barnsley,Sheffield,2.6638493631138516e-5
Barnsley,Wakefield,2.467310836888483e-5
Barnsley,Doncaster,2.13548272257721e-5
Barnsley,Kirklees,7.793670444338803e-6
Barnsley,Leeds,6.84922537443717e-6
Barnsley,York,2.745166947861033e-6
Barnsley,Calderdale,2.6860064790194755e-6
Barnsley,North Yorkshire,2.3268558226761772e-6
Barnsley,Bradford,2.194593723146755e-6
Bath and North East Somerset,Bristol,6.065386030046569e-5
Bath and North East Somerset,South Gloucestershire,5.264415168707384e-5
Bath and North East Somerset,Wiltshire,3.626830470437909e-5
Bath and North East Somerset,Somerset,1.6518642135609548e-5
Bath and North East Somerset,North Somerset,1.2743985940101095e-5
Bath and North East Somerset,Monmouthshire,5.78409967073707e-6
Bath and North East Somerset,Swindon,5.533001285138539e-6
Bath and North East Somerset,Gloucestershire,3.1334032439159577e-6
Bath and North East Somerset,Cardiff,2.618710867622154e-6
Bath and North East Somerset,Newport,1.9179070380728552e-06
Bedfordshire,Central Bedfordshire,6.24500357320514e-5
Bedfordshire,Luton,2.725420687021931e-5
Bedfordshire,Milton Keynes,2.722601326735862e-5
Bedfordshire,Northamptonshire,1.2661698064697971e-5
Bedfordshire,Cambridgeshire,1.1899425006422402e-5
Bedfordshire,Hertfordshire,4.792059153236424e-6
Bedfordshire,Peterborough,3.494223835200391e-6
Bedfordshire,Buckinghamshire,2.9896098900539948e-6
Bedfordshire,Greater London,1.877911080643886e-6
Bedfordshire,Leicester,1.1045595668026002e-6
Belfast,Lisburn and Castlereagh,1.481941935935537e-4
Belfast,Antrim and Newtownabbey,1.192506758406725e-4
Belfast,North Down and Ards,8.846290566513826e-5
Belfast,Mid and East Antrim,6.139031333750741e-5
Belfast,"Newry, Mourne and Down",3.5612287242526846e-5
Belfast,"Armagh, Banbridge and Craigavon",3.366730500292866e-5
Belfast,Causeway Coast and Glens,1.690224177348076e-5
Belfast,Mid Ulster,1.6551920626414872e-5
Belfast,Derry and Strabane,9.050924956839169e-6
Belfast,Fermanagh and Omagh,6.599746026574654e-6
Birmingham,Solihull,7.558848477919222e-5
Birmingham,Sandwell,4.965116586469816e-5
Birmingham,Walsall,2.351101714413605e-5
Birmingham,Dudley,2.067367247917029e-5
Birmingham,Worcestershire,1.5163707860085912e-5
Birmingham,Wolverhampton,1.4486952797291448e-5
Birmingham,Coventry,1.1433980688099081e-5
Birmingham,Warwickshire,1.0410944838408184e-5
Birmingham,Staffordshire,7.746933551222827e-6
Birmingham,Telford and Wrekin,4.2985377431761064e-6
Blackburn with Darwen,Lancashire,4.21339573513222e-5
Blackburn with Darwen,Bolton,1.5512940441267273e-5
Blackburn with Darwen,Bury,8.465422665009665e-6
Blackburn with Darwen,Blackpool,7.5463417670684424e-6
Blackburn with Darwen,Rochdale,6.140445269642636e-6
Blackburn with Darwen,Manchester,5.74707143006996e-6
Blackburn with Darwen,Salford,5.379408347361706e-6
Blackburn with Darwen,Wigan,4.780512234612554e-6
Blackburn with Darwen,Sefton,3.6302086027005903e-6
Blackburn with Darwen,Trafford,3.1997713863725226e-6
Blackpool,Lancashire,4.420818684013648e-5
Blackpool,Blackburn with Darwen,7.5463417670684424e-6
Blackpool,Wigan,4.249938515436432e-6
Blackpool,Manchester,3.376660417913632e-6
Blackpool,Bolton,3.3555883263245613e-6
Blackpool,Bury,3.3348858704688834e-6
Blackpool,Sefton,3.3211626356487317e-6
Blackpool,Tameside,2.95830273047936e-6
Blackpool,Salford,2.84386195250628e-6
Blackpool,Oldham,2.825599216226452e-6
Blaenau Gwent,Monmouthshire,8.488437277343888e-5
Blaenau Gwent,Merthyr Tydfil,7.73729187303743e-5
Blaenau Gwent,Torfaen,7.027756774348163e-5
Blaenau Gwent,Caerphilly,5.52912673150597e-5
Blaenau Gwent,Newport,2.923216556998986e-5
Blaenau Gwent,Cardiff,1.9960084299355354e-5
Blaenau Gwent,"Rhondda, Cynon, Taff",1.5185810905616004e-5
Blaenau Gwent,Powys,1.0280459400730844e-5
Blaenau Gwent,Vale of Glamorgan,6.897228718180808e-6
Blaenau Gwent,Bridgend,4.966804822203422e-6
Bolton,Bury,5.341522609650436e-5
Bolton,Salford,4.7528631065664565e-5
Bolton,Wigan,3.912720266794649e-5
Bolton,Manchester,2.0438520792586688e-5
Bolton,Trafford,1.596266439106528e-5
Bolton,Blackburn with Darwen,1.5512940441267273e-5
Bolton,Rochdale,1.2780292899009369e-5
Bolton,Oldham,1.0380938093725957e-5
Bolton,Tameside,9.098903567574693e-6
Bolton,Lancashire,8.164114512260792e-6
Bournemouth,Poole,2.939724452261376e-4
Bournemouth,Dorset,8.109651059811343e-5
Bournemouth,Southampton,1.6065881992544564e-5
Bournemouth,Hampshire,9.460698736580671e-6
Bournemouth,Portsmouth,3.91054085662419e-6
Bournemouth,Wiltshire,3.5896433272291106e-6
Bournemouth,Isle of Wight,2.3584723528905044e-6
Bournemouth,Rutland,2.1119178778441306e-6
Bournemouth,Reading,1.6080378359343966e-6
Bournemouth,Somerset,1.370458204308665e-6
Bracknell Forest,Wokingham,8.989327842084863e-5
Bracknell Forest,Reading,5.433101899350034e-5
Bracknell Forest,Windsor and Maidenhead,4.695294782754114e-5
Bracknell Forest,Slough,3.4478172882182566e-5
Bracknell Forest,Surrey,1.5527012259144806e-5
Bracknell Forest,West Berkshire,1.4688539778277848e-5
Bracknell Forest,Hampshire,1.0173917033675495e-5
Bracknell Forest,Buckinghamshire,5.641363672401346e-6
Bracknell Forest,Greater London,3.0844341588775597e-6
Bracknell Forest,Oxfordshire,2.5632919756170486e-6
Bradford,Calderdale,3.950447143514609e-5
Bradford,Leeds,3.304824596289332e-5
Bradford,Kirklees,2.0580095211784257e-5
Bradford,Wakefield,9.448819370928867e-6
Bradford,North Yorkshire,8.804688416515761e-6
Bradford,York,2.9514288297379322e-6
Bradford,Barnsley,2.194593723146755e-6
Bradford,Manchester,1.7972598363007311e-6
Bradford,Rochdale,1.6080001581618894e-6
Bradford,Lancashire,1.4542446244046533e-6
Bridgend,Neath Port Talbot,5.233990335560609e-5
Bridgend,Vale of Glamorgan,4.8451638282653484e-5
Bridgend,Cardiff,4.57749244404708e-5
Bridgend,"Rhondda, Cynon, Taff",3.77571900680879e-5
Bridgend,Swansea,2.1104389878664177e-5
Bridgend,Merthyr Tydfil,1.3882684010084569e-5
Bridgend,Caerphilly,1.2680938285735858e-5
Bridgend,Newport,9.563407914730588e-6
Bridgend,Carmarthenshire,6.687280311553513e-6
Bridgend,Torfaen,6.5089375816000215e-6
Brighton and Hove,West Sussex,6.0663792831815904e-5
Brighton and Hove,East Sussex,5.864052871744487e-5
Brighton and Hove,Portsmouth,4.051395146366098e-6
Brighton and Hove,Surrey,3.835463751810101e-6
Brighton and Hove,Greater London,2.797872368271018e-6
Brighton and Hove,Southampton,1.8748444031781391e-6
Brighton and Hove,Kent,1.7853425206321214e-6
Brighton and Hove,Bath and North East Somerset,1.6533279526392378e-6
Brighton and Hove,Hampshire,1.4019741779945282e-6
Brighton and Hove,Reading,1.3885080629374124e-6
Bristol,South Gloucestershire,1.683816823746064e-4
Bristol,North Somerset,6.949822509148648e-5
Bristol,Bath and North East Somerset,6.065386030046569e-5
Bristol,Monmouthshire,2.0660382910141883e-5
Bristol,Newport,1.1302207378195707e-5
Bristol,Somerset,9.567456751840599e-6
Bristol,Gloucestershire,8.125087132711186e-6
Bristol,Wiltshire,7.923203053803494e-6
Bristol,Torfaen,5.6903525636812726e-6
Bristol,Cardiff,5.380499804774019e-6
Buckinghamshire,Slough,4.22628288544269e-5
Buckinghamshire,Windsor and Maidenhead,2.8119889666177615e-5
Buckinghamshire,Milton Keynes,1.609873967049823e-5
Buckinghamshire,Oxfordshire,1.0575819697148595e-5
Buckinghamshire,Central Bedfordshire,9.622839798686697e-6
Buckinghamshire,Luton,7.1484807134278415e-6
Buckinghamshire,Hertfordshire,7.130268613133447e-6
Buckinghamshire,Wokingham,5.661546258562677e-6
Buckinghamshire,Bracknell Forest,5.641363672401346e-6
Buckinghamshire,Reading,5.596972116264451e-6
Bury,Rochdale,6.311947231924039e-5
Bury,Salford,5.4146971927034365e-5
Bury,Bolton,5.341522609650436e-5
Bury,Manchester,5.264753380555694e-5
Bury,Oldham,2.443348711507147e-5
Bury,Trafford,2.3720815609025535e-5
Bury,Tameside,2.0195588487990163e-5
Bury,Stockport,1.873698605507727e-5
Bury,Wigan,1.0868150641481451e-5
Bury,Blackburn with Darwen,8.465422665009665e-6
Caerphilly,Cardiff,6.65312294772088e-5
Caerphilly,Merthyr Tydfil,6.532075238759353e-5
Caerphilly,Newport,6.074532118166367e-5
Caerphilly,Blaenau Gwent,5.52912673150597e-5
Caerphilly,Torfaen,4.553318295425421e-5
Caerphilly,"Rhondda, Cynon, Taff",3.326789357987487e-5
Caerphilly,Vale of Glamorgan,2.8088825652206844e-5
Caerphilly,Monmouthshire,1.8477519243616175e-5
Caerphilly,Bridgend,1.2680938285735858e-5
Caerphilly,Neath Port Talbot,5.00238941101638e-6
Calderdale,Kirklees,5.363788026874757e-5
Calderdale,Bradford,3.950447143514609e-5
Calderdale,Leeds,1.4156845744767256e-5
Calderdale,Rochdale,9.255137346185445e-6
Calderdale,Wakefield,7.511083840066447e-6
Calderdale,Oldham,5.758732185252006e-6
Calderdale,Manchester,3.641967458840842e-6
Calderdale,Salford,3.0140798825988673e-6
Calderdale,Bury,2.9910020854751402e-6
Calderdale,Lancashire,2.802903403769927e-6
Cambridgeshire,Peterborough,4.682239091140111e-5
Cambridgeshire,Bedfordshire,1.1899425006422402e-5
Cambridgeshire,Suffolk,1.1250511065657353e-5
Cambridgeshire,Norfolk,5.8690597540993694e-6
Cambridgeshire,Central Bedfordshire,4.827485311757636e-6
Cambridgeshire,Lincolnshire,4.318207324390738e-6
Cambridgeshire,Rutland,3.858767817903207e-6
Cambridgeshire,Hertfordshire,2.979523529185652e-6
Cambridgeshire,Northamptonshire,2.1630478498281387e-6
Cambridgeshire,Luton,2.162982459076847e-6
Cardiff,Vale of Glamorgan,1.5114767565519027e-4
Cardiff,"Rhondda, Cynon, Taff",7.248166103448765e-5
Cardiff,Caerphilly,6.65312294772088e-5
Cardiff,Newport,5.618680932806387e-5
Cardiff,Bridgend,4.57749244404708e-5
Cardiff,Merthyr Tydfil,3.7895330403375567e-5
Cardiff,Torfaen,3.2759458635399165e-5
Cardiff,Blaenau Gwent,1.9960084299355354e-5
Cardiff,Monmouthshire,1.915145794763169e-5
Cardiff,Neath Port Talbot,1.2771199631520779e-5
Carmarthenshire,Swansea,7.464858494652059e-5
Carmarthenshire,Neath Port Talbot,3.439148510656923e-5
Carmarthenshire,Ceredigion,3.2144796453889625e-5
Carmarthenshire,Pembrokeshire,2.5867539505717344e-5
Carmarthenshire,Bridgend,6.687280311553513e-6
Carmarthenshire,Cardiff,6.636455286271194e-6
Carmarthenshire,Merthyr Tydfil,6.007537157964849e-6
Carmarthenshire,"Rhondda, Cynon, Taff",5.252593803429387e-6
Carmarthenshire,Powys,4.257882815676993e-6
Carmarthenshire,Vale of Glamorgan,3.702720731193123e-6
Causeway Coast and Glens,Derry and Strabane,5.335257215493546e-5
Causeway Coast and Glens,Mid and East Antrim,3.874000321891367e-5
Causeway Coast and Glens,Mid Ulster,1.939465421581909e-5
Causeway Coast and Glens,Antrim and Newtownabbey,1.8290758044018462e-5
Causeway Coast and Glens,Belfast,1.690224177348076e-5
Causeway Coast and Glens,Lisburn and Castlereagh,9.282353082545476e-6
Causeway Coast and Glens,North Down and Ards,5.650350450274863e-6
Causeway Coast and Glens,"Armagh, Banbridge and Craigavon",4.77782417456885e-6
Causeway Coast and Glens,Fermanagh and Omagh,3.698913382012274e-6
Causeway Coast and Glens,"Newry, Mourne and Down",3.3526545222445122e-6
Central Bedfordshire,Luton,1.6651578485192767e-4
Central Bedfordshire,Bedfordshire,6.24500357320514e-5
Central Bedfordshire,Milton Keynes,3.324117547719975e-5
Central Bedfordshire,Hertfordshire,1.928331975746867e-5
Central Bedfordshire,Buckinghamshire,9.622839798686697e-6
Central Bedfordshire,Cambridgeshire,4.827485311757636e-6
Central Bedfordshire,Northamptonshire,3.855004335766887e-6
Central Bedfordshire,Greater London,3.409174641437925e-6
Central Bedfordshire,Peterborough,1.8720382979209833e-6
Central Bedfordshire,Slough,1.6269529230982491e-6
Ceredigion,Carmarthenshire,3.2144796453889625e-5
Ceredigion,Powys,2.9489441483085158e-5
Ceredigion,Pembrokeshire,2.268788170511568e-5
Ceredigion,Gwynedd,8.27081949754549e-6
Ceredigion,Swansea,6.886877699213948e-6
Ceredigion,Cardiff,5.208177259428092e-6
Ceredigion,Neath Port Talbot,3.6552025289653245e-6
Ceredigion,Herefordshire,3.0112115583370347e-6
Ceredigion,Shropshire,2.194567239438096e-6
Ceredigion,Vale of Glamorgan,2.020155662671119e-6
Cheshire East,Cheshire West and Chester,2.6079902195248087e-5
Cheshire East,Stockport,2.0683484981124913e-5
Cheshire East,Stoke-on-Trent,1.630339293386077e-5
Cheshire East,Manchester,1.2735470445563774e-5
Cheshire East,Trafford,1.0566519946931974e-5
Cheshire East,Staffordshire,8.627275671208954e-6
Cheshire East,Warrington,6.5503777970693015e-6
Cheshire East,Salford,6.5275168418233586e-6
Cheshire East,Tameside,6.190250764524303e-6
Cheshire East,Halton,4.165439965688707e-6
Cheshire West and Chester,Flintshire,5.624599404762107e-5
Cheshire West and Chester,Wirral,2.9838059317370814e-5
Cheshire West and Chester,Cheshire East,2.6079902195248087e-5
Cheshire West and Chester,Wrexham,2.2036085890840827e-5
Cheshire West and Chester,Halton,1.8098349240214363e-5
Cheshire West and Chester,Warrington,1.3485396763032306e-5
Cheshire West and Chester,Trafford,6.984832234126577e-6
Cheshire West and Chester,Denbighshire,6.783780492791691e-6
Cheshire West and Chester,Knowsley,6.131275371604951e-6
Cheshire West and Chester,Manchester,5.9906348552228135e-6
Clackmannanshire,Stirling,2.0863623934731348e-4
Clackmannanshire,Falkirk,7.047711893337634e-5
Clackmannanshire,Fife,1.2646873061549509e-5
Clackmannanshire,Glasgow,1.1285285491871374e-5
Clackmannanshire,Perthshire and Kinross,1.1204049698382472e-5
Clackmannanshire,East Dunbartonshire,9.887204601432365e-6
Clackmannanshire,North Lanarkshire,9.664779636876389e-6
Clackmannanshire,Edinburgh,9.288402269591535e-6
Clackmannanshire,West Lothian,8.737814998747825e-6
Clackmannanshire,East Renfrewshire,8.729766625459016e-6
Conwy,Denbighshire,1.6138071011397056e-4
Conwy,Gwynedd,4.9608997365603405e-5
Conwy,Anglesey,3.4138859189571476e-5
Conwy,Flintshire,2.013726533076773e-5
Conwy,Wrexham,7.623783857152083e-6
Conwy,Cheshire West and Chester,5.532662031932044e-6
Conwy,Knowsley,2.8492693074656607e-6
Conwy,Wirral,2.6053688623915537e-6
Conwy,Warrington,2.3838097146209847e-6
Conwy,Aberdeen,2.291200610417271e-6
Cornwall,Plymouth,3.1170247983356344e-5
Cornwall,Isles of Scilly,7.067827766204383e-6
Cornwall,Devon,5.363899706026638e-6
Cornwall,Torbay,3.2443414960126472e-6
Cornwall,Bristol,1.0895462879278524e-6
Cornwall,Somerset,9.61587649948919e-7
Cornwall,Bath and North East Somerset,7.865187568258983e-7
Cornwall,South Gloucestershire,7.513144349957872e-7
Cornwall,Cardiff,7.378698945951486e-7
Cornwall,North Somerset,7.275527677265258e-7
Coventry,Warwickshire,6.797225081922709e-5
Coventry,Solihull,1.8891819098853935e-5
Coventry,Birmingham,1.1433980688099081e-5
Coventry,Leicestershire,7.639374298100466e-6
Coventry,Leicester,6.572478287465369e-6
Coventry,Sandwell,5.306178214998726e-6
Coventry,Northamptonshire,5.022360893936433e-6
Coventry,Walsall,3.9563827948781275e-6
Coventry,Dudley,3.237317986715249e-6
Coventry,Wolverhampton,3.219264618368329e-6
Cumbria,Dumfries and Galloway,1.0351708141018532e-5
Cumbria,Lancashire,3.17301805348666e-6
Cumbria,Blackpool,2.2701116844279284e-6
Cumbria,Newcastle upon Tyne,2.238774245307945e-6
Cumbria,Northumberland,1.532508400124589e-6
Cumbria,Gateshead,1.2959558684266907e-6
Cumbria,Scottish Borders,1.2861532089314884e-6
Cumbria,North Tyneside,1.2108494462997812e-6
Cumbria,Salford,1.1991682897893154e-6
Cumbria,Manchester,1.125209234737541e-6
Darlington,Stockton-on-Tees,5.2818339141129034e-5
Darlington,Durham,4.3768370487252515e-5
Darlington,Middlesbrough,4.222452145692138e-5
Darlington,Redcar and Cleveland,2.231842956883098e-5
Darlington,Hartlepool,1.873908275411248e-5
Darlington,North Yorkshire,1.8648108501420395e-5
Darlington,Newcastle upon Tyne,6.694597610310377e-6
Darlington,Gateshead,6.208182025531627e-6
Darlington,Sunderland,4.5432640842532865e-6
Darlington,York,4.384625750586879e-6
Denbighshire,Conwy,1.6138071011397056e-4
Denbighshire,Flintshire,5.1575128299033046e-5
Denbighshire,Wrexham,4.2493986084031244e-5
Denbighshire,Gwynedd,1.2906270484230279e-5
Denbighshire,Anglesey,9.978779521806554e-6
Denbighshire,Cheshire West and Chester,6.783780492791691e-6
Denbighshire,Shropshire,3.897532602847352e-6
Denbighshire,Wirral,3.662341456556832e-6
Denbighshire,Knowsley,2.9327559083324116e-6
Denbighshire,Halton,2.280961686262108e-6
Derby,Derbyshire,4.349224229651762e-5
Derby,Nottingham,2.0222577601467957e-5
Derby,Leicestershire,1.2234492944847874e-5
Derby,Nottinghamshire,1.0818524799691809e-5
Derby,Staffordshire,1.0049554208841222e-5
Derby,Leicester,4.293925492318779e-6
Derby,Stoke-on-Trent,2.328275511880521e-6
Derby,Walsall,2.20324590116998e-6
Derby,Sheffield,2.1382747271432352e-6
Derby,Birmingham,1.8709186590655908e-6
Derbyshire,Derby,4.349224229651762e-5
Derbyshire,Nottinghamshire,2.1031887087627045e-5
Derbyshire,Nottingham,2.0003578458192633e-5
Derbyshire,Sheffield,1.428057180844747e-5
Derbyshire,Tameside,6.372750539066071e-6
Derbyshire,Rotherham,6.209654870355359e-6
Derbyshire,Staffordshire,5.62101830977719e-6
Derbyshire,Stockport,5.079548216863439e-6
Derbyshire,Leicestershire,5.07419141662979e-6
Derbyshire,Manchester,3.375977208970745e-6
Derry and Strabane,Causeway Coast and Glens,5.335257215493546e-5
Derry and Strabane,Fermanagh and Omagh,3.140885659055978e-5
Derry and Strabane,Mid Ulster,1.0827141009953463e-5
Derry and Strabane,Belfast,9.050924956839169e-6
Derry and Strabane,Antrim and Newtownabbey,5.2824258605352704e-6
Derry and Strabane,Mid and East Antrim,4.1760473376578325e-6
Derry and Strabane,Lisburn and Castlereagh,4.052672424502309e-6
Derry and Strabane,"Armagh, Banbridge and Craigavon",3.5044075341850884e-6
Derry and Strabane,"Newry, Mourne and Down",2.916650489231358e-6
Derry and Strabane,North Down and Ards,2.454101633812249e-6
Devon,Torbay,5.5629146193386294e-5
Devon,Plymouth,2.7224563649444232e-5
Devon,Somerset,6.7034790510606744e-6
Devon,Cornwall,5.363899706026638e-6
Devon,Bristol,2.069686731409919e-6
Devon,North Somerset,1.7550608070990187e-6
Devon,Dorset,1.6434937254096156e-6
Devon,Bath and North East Somerset,1.4153312912643892e-6
Devon,Bournemouth,1.1355274949276158e-6
Devon,Isles of Scilly,1.0944919507464009e-6
Doncaster,Rotherham,3.0152483644881636e-5
Doncaster,Barnsley,2.13548272257721e-5
Doncaster,North Lincolnshire,1.5488675603508364e-5
Doncaster,Sheffield,1.2162462345331152e-5
Doncaster,Wakefield,1.0945917263278487e-5
Doncaster,East Riding of Yorkshire,7.506035803176586e-6
Doncaster,Nottinghamshire,5.387402597977287e-6
Doncaster,North Yorkshire,3.499240024162802e-6
Doncaster,York,3.4990444614759267e-6
Doncaster,Leeds,3.224873622323352e-6
Dorset,Poole,9.359011512216002e-5
Dorset,Bournemouth,8.109651059811343e-5
Dorset,Somerset,1.040634550632912e-5
Dorset,Southampton,7.1892893047760915e-6
Dorset,Wiltshire,5.398596780457057e-6
Dorset,Hampshire,4.1390224185183514e-6
Dorset,Portsmouth,2.0127045246322564e-6
Dorset,Bath and North East Somerset,1.689222120466533e-6
Dorset,Devon,1.6434937254096156e-6
Dorset,North Somerset,1.3592853024761207e-6
Dudley,Sandwell,8.041551713618267e-5
Dudley,Wolverhampton,4.2374656422193055e-5
Dudley,Birmingham,2.067367247917029e-5
Dudley,Walsall,1.7859471159922705e-5
Dudley,Worcestershire,1.3923417594170722e-5
Dudley,Solihull,9.087956145653041e-6
Dudley,Staffordshire,6.325038800913806e-6
Dudley,Telford and Wrekin,6.242018424159945e-6
Dudley,Shropshire,4.7259241031849046e-6
Dudley,Coventry,3.237317986715249e-6
Dumfries and Galloway,Cumbria,1.0351708141018532e-5
Dumfries and Galloway,South Ayrshire,6.92147399411627e-6
Dumfries and Galloway,East Ayrshire,6.1439123359343994e-6
Dumfries and Galloway,Glasgow,3.829373049513863e-6
Dumfries and Galloway,Scottish Borders,3.5263929767809065e-6
Dumfries and Galloway,South Lanarkshire,2.659833861580768e-6
Dumfries and Galloway,East Renfrewshire,2.5069205235418115e-6
Dumfries and Galloway,Renfrewshire,2.4872582733551178e-6
Dumfries and Galloway,Edinburgh,2.1563456807821135e-6
Dumfries and Galloway,North Ayrshire,2.0317380069163626e-6
Dundee,Angus,1.4662218509846353e-4
Dundee,Perthshire and Kinross,6.974350049568134e-5
Dundee,Fife,2.3878262976148874e-5
Dundee,Aberdeen City,7.747573620618001e-6
Dundee,Aberdeenshire,4.38665041386525e-6
Dundee,Edinburgh,3.7793881928531626e-6
Dundee,Clackmannanshire,3.135089641892256e-6
Dundee,Falkirk,2.683781763669581e-6
Dundee,Stirling,2.681919115865396e-6
Dundee,Glasgow,2.5614135359644163e-6
Durham,Darlington,4.3768370487252515e-5
Durham,Sunderland,3.331509148587944e-5
Durham,Gateshead,2.8124963274934357e-5
Durham,Hartlepool,2.2075843045307552e-5
Durham,Newcastle upon Tyne,1.9639796694018008e-5
Durham,South Tyneside,1.4384378089966897e-5
Durham,Stockton-on-Tees,1.400587834543692e-5
Durham,North Tyneside,1.0637287806931074e-5
Durham,Middlesbrough,9.801031004728381e-6
Durham,Northumberland,6.284635381911983e-6
East Ayrshire,South Ayrshire,1.2657951302491515e-4
East Ayrshire,North Ayrshire,8.171485976809146e-5
East Ayrshire,East Renfrewshire,2.568176109152236e-5
East Ayrshire,Glasgow,2.3794264194067833e-5
East Ayrshire,Renfrewshire,1.6092883794168052e-5
East Ayrshire,East Dunbartonshire,1.537407831639551e-5
East Ayrshire,South Lanarkshire,1.2510805918018317e-5
East Ayrshire,West Dunbartonshire,1.0195245445018635e-5
East Ayrshire,North Lanarkshire,7.696124790830778e-6
East Ayrshire,Inverclyde,6.211569889308268e-6
East Dunbartonshire,Glasgow,1.1862562126604166e-4
East Dunbartonshire,East Renfrewshire,6.406048078054545e-5
East Dunbartonshire,West Dunbartonshire,5.760723145231419e-5
East Dunbartonshire,North Lanarkshire,4.832146892772721e-5
East Dunbartonshire,Renfrewshire,4.5440576394050685e-5
East Dunbartonshire,South Lanarkshire,3.872213342290853e-5
East Dunbartonshire,Inverclyde,2.4447508829439237e-5
