polygon1_name,polygon2_name,mean_colocation
Aberdeen,Aberdeenshire,8.119164948295223e-5
Aberdeen,Angus,1.3494339287359651e-5
Aberdeen,Moray,1.108225852844323e-5
Aberdeen,Shetland Islands,7.643332950114873e-6
Aberdeen,Orkney Islands,7.274440018763269e-6
Aberdeen,Dundee,4.773919183279146e-6
Aberdeen,Highland,3.0665666297122357e-6
Aberdeen,Stirling,2.2989497886782077e-6
Aberdeen,Edinburgh,1.889040247566262e-6
Aberdeen,Perthshire and Kinross,1.7016384652335924e-6
Aberdeenshire,Aberdeen,8.119164948295223e-5
Aberdeenshire,Moray,1.5227917613786935e-5
Aberdeenshire,Angus,1.115206693995247e-5
Aberdeenshire,Dundee,3.016447594869581e-6
Aberdeenshire,Orkney Islands,2.815288003881729e-6
Aberdeenshire,Highland,2.2144483301319856e-6
Aberdeenshire,Shetland Islands,1.2417266949930017e-6
Aberdeenshire,Perthshire and Kinross,1.1868797416748243e-6
Aberdeenshire,Edinburgh,1.0091341005285022e-6
Aberdeenshire,Stirling,9.387940938270875e-7
Anglesey,Gwynedd,1.4790041237947496e-4
Anglesey,Conwy,3.0341522885737102e-5
Anglesey,Denbighshire,7.68739795246237e-6
Anglesey,Flintshire,3.435012105842525e-6
Anglesey,Wrexham,1.7756159606551244e-6
Anglesey,Trafford,1.5433537440875775e-6
Anglesey,Cheshire West and Chester,1.402529000221055e-6
Anglesey,Wirral,1.262232933810188e-6
Anglesey,Cheshire East,1.0611887077479594e-6
Anglesey,Halton,9.822774819878548e-7
Angus,Dundee,1.261563155250094e-4
Angus,Perthshire and Kinross,1.9192133186017514e-5
Angus,Aberdeen,1.3494339287359651e-5
Angus,Aberdeenshire,1.115206693995247e-5
Angus,Fife,5.219901566187238e-6
Angus,Clackmannanshire,2.253790258949173e-6
Angus,Edinburgh,1.7832993949784665e-6
Angus,Stirling,1.4717168261634165e-6
Angus,Moray,1.3298210764704226e-6
Angus,Glasgow,1.2582227148183845e-6
Antrim and Newtownabbey,Belfast,9.926187263510107e-5
Antrim and Newtownabbey,Mid and East Antrim,9.655736215276569e-5
Antrim and Newtownabbey,Lisburn and Castlereagh,4.112096948744669e-5
Antrim and Newtownabbey,North Down and Ards,2.3843204221347222e-5
Antrim and Newtownabbey,Mid Ulster,2.011587027168357e-5
Antrim and Newtownabbey,Causeway Coast and Glens,1.7902286747671535e-5
Antrim and Newtownabbey,"Armagh, Banbridge and Craigavon",1.1079790043481226e-5
Antrim and Newtownabbey,"Newry, Mourne and Down",8.804215142598904e-6
Antrim and Newtownabbey,Derry and Strabane,3.957040248663195e-6
Antrim and Newtownabbey,Fermanagh and Omagh,3.1953949620018047e-6
Argyll and Bute,West Dunbartonshire,3.584129562294339e-5
Argyll and Bute,Inverclyde,1.7512851670711078e-5
Argyll and Bute,Renfrewshire,1.0577414981297195e-5
Argyll and Bute,Glasgow,9.878262899378219e-6
Argyll and Bute,East Renfrewshire,7.623738678586469e-6
Argyll and Bute,East Dunbartonshire,6.904378073205247e-6
Argyll and Bute,South Lanarkshire,4.435654932932314e-6
Argyll and Bute,Stirling,4.319897689897358e-6
Argyll and Bute,North Ayrshire,3.944148008316269e-6
Argyll and Bute,North Lanarkshire,3.3206638644353673e-6
"Armagh, Banbridge and Craigavon",Lisburn and Castlereagh,4.121028076512486e-5
"Armagh, Banbridge and Craigavon","Newry, Mourne and Down",3.442985356477358e-5
"Armagh, Banbridge and Craigavon",Mid Ulster,3.3252636272664506e-5
